iter	Passed	Remaining
429	493	654
430	494	652
431	495	651
432	496	649
433	496	647
434	497	646
435	498	645
436	499	643
437	500	642
438	501	640
439	502	638
440	502	637
441	503	635
442	504	633
443	504	632
444	506	631
445	506	629
446	507	628
447	508	626
448	509	625
449	510	623
450	510	622
451	511	620
452	512	619
453	513	617
454	514	616
455	515	614
456	516	613
457	516	611
458	517	609
459	518	608
460	519	606
461	520	605
462	521	604
463	521	602
464	522	601
465	523	599
466	524	598
467	525	596
468	525	595
469	526	593
470	527	592
471	528	591
472	529	589
473	529	588
474	530	586
475	531	585
476	532	583
477	533	582
478	534	581
479	535	579
480	536	578
481	537	577
482	538	576
483	539	575
484	540	574
485	541	572
486	542	571
487	543	569
488	543	568
489	544	567
490	545	565
491	546	564
492	547	562
493	548	561
494	549	560
495	550	559
496	551	557
497	552	556
498	553	555
499	554	554
500	555	552
501	556	551
502	556	550
503	558	549
504	558	547
505	559	546
506	560	545
507	561	543
508	562	542
509	563	541
510	564	539
511	565	538
512	566	537
513	567	536
514	568	535
515	569	533
516	570	532
517	571	531
518	572	530
519	573	529
520	573	527
521	574	526
522	575	524
523	576	523
524	577	522
525	578	521
526	579	519
527	580	518
528	581	517
529	582	516
530	583	515
531	584	514
532	585	512
533	586	511
534	586	510
535	587	508
536	588	507
537	589	506
538	590	504
539	591	503
540	591	502
541	592	500
542	593	499
543	594	498
544	596	497
545	596	496
546	597	495
547	598	493
548	599	492
549	600	491
550	601	489
551	601	488
552	602	487
553	603	485
554	604	484
555	604	483
556	605	481
557	606	480
558	607	478
559	607	477
560	609	476
561	609	475
562	610	474
563	611	472
564	612	471
565	613	470
566	614	468
567	614	467
568	615	466
569	616	465
570	617	463
571	618	462
572	618	461
573	619	460
574	620	458
575	621	457
576	622	456
577	623	455
578	624	453
579	625	452
580	626	451
581	627	450
582	627	449
583	628	447
584	629	446
585	630	445
586	630	443
587	631	442
588	632	441
589	633	440
590	634	438
591	634	437
592	635	436
593	636	434
594	637	433
595	637	432
596	638	431
597	639	430
598	640	428
599	641	427
600	642	426
601	642	425
602	643	423
603	644	422
604	645	421
605	645	419
606	646	418
607	647	417
608	647	416
609	648	414
610	649	413
611	650	412
612	651	411
613	652	409
614	652	408
615	653	407
616	654	406
617	655	405
618	656	404
619	657	402
620	658	401
621	659	400
622	659	399
623	660	398
624	661	396
625	662	395
626	662	394
627	663	393
628	664	391
629	665	390
630	665	389
631	666	388
632	667	386
633	668	385
634	669	384
635	670	383
636	671	382
637	671	381
638	672	379
639	673	378
640	673	377
641	674	376
642	675	375
643	676	373
644	677	372
645	677	371
646	678	370
647	679	369
648	680	367
649	680	366
650	681	365
651	682	364
652	683	363
653	684	362
654	685	360
655	685	359
656	686	358
657	687	357
658	688	356
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	692	349
665	693	347
666	694	346
667	694	345
668	695	344
669	696	343
670	697	341
671	698	340
672	699	339
673	700	338
674	700	337
675	701	336
676	702	335
677	703	334
678	704	332
679	704	331
680	705	330
681	706	329
682	707	328
683	707	327
684	708	325
685	709	324
686	710	323
687	710	322
688	711	321
689	712	320
690	713	319
691	714	318
692	715	316
693	716	315
694	717	314
695	718	313
696	719	312
697	720	311
698	721	310
699	722	309
700	723	308
701	723	307
702	724	306
703	725	305
704	726	304
705	727	303
706	728	301
707	729	300
708	730	299
709	731	298
710	732	297
711	732	296
712	733	295
713	734	294
714	735	293
715	736	291
716	736	290
717	737	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	750	276
731	750	274
732	751	273
733	752	272
734	753	271
735	754	270
736	754	269
737	756	268
738	757	267
739	758	266
740	759	265
741	760	264
742	761	263
743	761	262
744	762	261
745	763	259
746	764	258
747	765	257
748	765	256
749	766	255
750	767	254
751	768	253
752	769	252
753	769	251
754	770	250
755	772	249
756	773	248
757	774	247
758	774	246
759	775	244
760	776	243
761	777	242
762	777	241
763	778	240
764	779	239
765	780	238
766	780	237
767	781	236
768	782	235
769	783	233
770	783	232
771	784	231
772	785	230
773	786	229
774	787	228
775	788	227
776	789	226
777	790	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	794	219
784	795	217
785	796	216
786	797	215
787	798	214
788	799	213
789	799	212
790	800	211
791	801	210
792	802	209
793	803	208
794	804	207
795	805	206
796	806	205
797	807	204
798	808	203
799	808	202
800	809	201
801	810	200
802	811	198
803	811	197
804	812	196
805	813	195
806	814	194
807	815	193
808	816	192
809	816	191
810	817	190
811	818	189
812	819	188
813	819	187
814	820	186
815	821	185
816	821	184
817	822	183
818	823	181
819	824	180
820	824	179
821	825	178
822	826	177
823	827	176
824	827	175
825	828	174
826	829	173
827	830	172
828	831	171
829	832	170
830	832	169
831	833	168
832	834	167
833	834	166
834	835	165
835	836	164
836	837	163
837	837	161
838	838	160
839	839	159
840	840	158
841	841	157
842	841	156
843	842	155
844	843	154
845	844	153
846	845	152
847	846	151
848	847	150
849	848	149
850	849	148
851	850	147
852	850	146
853	851	145
854	852	144
855	853	143
856	853	142
857	854	141
858	855	140
859	856	139
860	857	138
861	858	137
862	859	136
863	860	135
864	860	134
865	861	133
866	862	132
867	863	131
868	863	130
869	864	129
870	865	128
871	866	127
872	866	126
873	867	125
874	868	124
875	869	123
876	870	122
877	870	121
878	871	119
879	872	118
880	873	117
881	874	116
882	875	115
883	876	114
884	877	113
885	877	112
886	878	111
887	879	110
888	880	109
889	881	108
890	882	107
891	883	106
892	884	105
893	884	104
894	885	103
895	886	102
896	887	101
897	889	100
898	890	99
899	890	98
900	891	98
901	893	97
902	894	96
903	895	95
904	896	94
905	897	93
906	898	92
907	900	91
908	901	90
909	902	89
910	903	88
911	905	87
912	906	86
913	907	85
914	908	84
915	909	83
916	910	82
917	911	81
918	912	80
919	913	79
920	914	78
921	915	77
922	916	76
923	917	75
924	918	74
925	920	73
926	921	72
927	922	71
928	923	70
929	923	69
930	924	68
931	925	67
932	926	66
933	927	65
934	928	64
935	929	63
936	930	62
937	931	61
938	932	60
939	933	59
940	934	58
941	935	57
942	936	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	942	50
949	943	49
950	944	48
951	945	47
952	947	46
953	947	45
954	948	44
955	949	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	957	35
964	959	34
965	960	33
966	961	32
967	961	31
968	962	30
969	963	29
970	964	28
971	965	27
972	966	26
973	967	25
974	968	24
975	969	23
976	970	22
977	971	21
978	971	20
979	972	19
980	973	18
981	974	17
982	975	16
983	976	15
984	976	14
985	977	13
986	978	12
987	979	11
988	979	10
989	980	9
990	981	8
991	982	7
992	982	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	988	0
999	989	0
